AchievementCode,AchievementName,AchievementDescription,AchievementImage
ACH_FM_TRICKSTER,A Helping Sleight of Hand,Defeat the Trickster and have him steal an Object for you.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/a647475da623b00e303fc53be98c4f3d04dbd7e6.jpg
ACH_MIDAS_TOUCH,The Midas Touch,Alchemise 8 objects in one game.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/e13e6c7a81e039432cd0ac7c4ba64406e8b14a22.jpg
ACH_HLAND_BOULDER,"Hey, Watch Out!",'Accidentally' cause the Tumbling Boulder to land on another character.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/e68766026ec1b684e9268e293e0c8ef41b6e53c6.jpg
ACH_PERSUASIVE,Persuasive,"As the Sorceress, beguile another character.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/70a7159b7b0c5cf1c882319e6dcb90892c80e3bf.jpg
ACH_WLAND_BOUND_FOR_GLORY,Bound for Glory,"In one game be Lightbound, Darkbound, Unbound and Fateless.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/0f7198347a03109b0595ecea3ad568b1df05a27c.jpg
ACH_PIED_PIPER,Pied Piper,Earn the Pied Piper reward 10 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/0ead9f95f09a2de4bc5d70bed682756e0903118a.jpg
ACH_DUNG_AMAZON,I Meant to Do That,"As the Amazon, redo a battle you would have lost and go on to win.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/148af813fdb3d25501e25fd5767e7504b4792a76.jpg
ACH_PACK_MARTYR,Divine Fervour,"As the Martyr, win a battle by sacrificing a life.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/300dbcfc6774c1689d6dc42a34adb1ec15961b8f.jpg
ACH_STOP_IMMOBILISE,I Go Where I Please!,Prevent someone from immobilising you.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/266d2a45963f2cd19a247c2c0b375a2a923e6f66.jpg
ACH_CITY_JACKPOT,Jackpot!,Win the Lottery.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/bac3665af15505e898bd0628f4ea0e551710e3f7.jpg
ACH_HLAND_DRAGONS_EYE,Dragon Tamer,Use the Dragon's Eye to capture and use a Dragon in battle.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/0f1195ac00ab8cb366f97207a0fc48d91ce56aa2.jpg
ACH_SHALL_NOT_CAST,YOU SHALL NOT CAAST!!,Prevent the same person from casting spells 3 times in one game.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/104ee21a3c0f4b160f845ed166beace6df5ee804.jpg
ACH_BMOON_MEET_MY_MASTER,Meet My Master,Force another character to roll on the Werewolf's chart by beating them in combat.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/ebd80f3acc69564c1517e9cfa195da03298fa90a.jpg
ACH_BIG_SPENDER,Big Spender,Earn the Big Spender reward 10 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/0dece9e45b53b1aec9795cc7dc178f1efada4018.jpg
ACH_THE_EXORCIST,The Exorcist,Use the Cross to kill a Demon.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/d107fee14b614fc7128f595abe1bbf4f6df4456f.jpg
ACH_BATTLE_MASTER,Battle Master,Earn the Battle Master reward 20 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/f27edd04d4a1d681e0975b36022b010ab12364d0.jpg
ACH_FIFTY_ONLINE_GAMES,Online Adventurer,Finish 5 online games.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/23ae88dfa77e98aaf2a872b075d176fa5596e73c.jpg
ACH_STRONGEST,Strongest,Earn the Strongest reward 20 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/086d53bc46bd26a244af582ba586b7719464956d.jpg
ACH_FLANDS_NOBLE_IFRIT,Boss Noble,Defeat one of the Noble Ifrits.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/6439cde10785eeb1840bd0e022b3027d54617318.jpg
ACH_FM_GIVE_GOLD,This is For You,Give another character some of your Gold.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/764cac5927789256b6f24d7369b5275c950dcc03.jpg
ACH_FM_ICE_QUEEN,Stay Frosty,Win a game by defeating the Ice Queen.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/5618c8777cfee9899434c036f143b3cb5297c275.jpg
ACH_REAP_LORD_OF_THE_PIT,A Perilous Journey,Move to the Plain of Peril after defeating the Lord of the Pit.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/e7b1762d4a08321db6fc37a22b7e8ed58c67c8f6.jpg
ACH_SPIRIT_DESTROYER,Spirit Destroyer,Earn the Spirit Destroyer reward 20 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/32c61c291d31830dd184a2d15d1525a04ed7b1ad.jpg
ACH_MOST_INTELLIGENT,Most Intelligent,Earn the Most Intelligent reward 20 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/9bfcbafe993d7c98ed89d389c6eabfdb2c4fc536.jpg
ACH_REAP_CULTIST,A Tale of Good and Evil (where Evil wins for a change),"As the Dark Cultist, take a life from a character of Good Alignment.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/7349be1f439cc896b5015132cb404db99101a93e.jpg
ACH_PACK_NINJA,Hidden Fortress,"As the Ninja, defeat an Enemy on the City space.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/b38bc64d68e42e76d660d7141ce2d60559731594.jpg
ACH_FATE_WEAVER,Fate Weaver,Earn the Fate Weaver reward 5 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/8d09b3241ba36887da00d8c2d11cd6daf1dd95d7.jpg
ACH_FM_WARLOCK,What Else do You Have Back There?,"As the Warlock, take a card from the Purchase deck as a quest reward.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/f75d65508aec6bad81e58d4a771201358dab757c.jpg
ACH_PACK_COURTESAN,Irresistible,"As the Courtesan, seduce another character.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/712d17bee43206b36e23655951a16f04229f8d4d.jpg
ACH_STOP_DIVINATION,These Are Not the Cards You Are Looking For...,Prevent someone from casting Divination.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/468a6ca9ae65cc0bc89868dfbb430a800ad276a5.jpg
ACH_FLANDS_PLACE_IN_FLAMES,Accidental Arsonist,Cause the City or Temple to go up in flames.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/b997d97f2f3a094ceeb0385c7f03494dab2b2e45.jpg
ACH_HLAND_ALCHEMIST,"Waste Not, Want Not","As the Alchemist, alchemise 20 pieces of Gold.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/04bf4eb958b7092a81792a75baf5dd86be2c6f4e.jpg
ACH_DUNG_GLADIATOR,Contenders Ready!,"As the Gladiator, use 3 trained Followers in a single battle.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/2977390ed0dfacc0666fe56708dbb586815a7d30.jpg
ACH_FLANDS_BURN_OTHER_PLAYERS_CARD,Twisted Firestarter,Use a card effect to burn another player's Card.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/30d3cbd7d7505386fc91efe6deac4eccaab3cbf6.jpg
ACH_CITY_DAMAGED_GOODS,Damaged Goods,Repair a broken sword or armour at the Armoury.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/37ba7f1dde796c3381568bbec6fc75b912cc8607.jpg
ACH_HLAND_VALKYRIE,Keeping One's Intentions in the Dark,"As the Valkyrie, pray at the Graveyard with Good Alignment.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/df352c9b53485d311ad8b54ed880b91feb0cf4ad.jpg
ACH_HARB_BEAST,Feed the Beast,Placate the Scavenging Beasts by relinquishing a trophy to them.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/2710798d4b37a6166da45d4552141b9ea6de8347.jpg
ACH_FM_NECROMANCER,Enthralling,"As the Necromancer, use an enthralled Spirit in psychic combat.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/1bc115e571c8e25e26e208d84d8ff108fa4925fc.jpg
ACH_WLAND_MEETING_WITH_DESTINY,Destiny awaits,Gain a Destiny Card whilst at the Meeting with Destiny space.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/3573749e3ade709b7c8d4cf4e4b5683b82ae81f5.jpg
ACH_DRAGON_SLEEPING_DRAGON_TROPHY,Tread Softly and Carry a Sword,Take a sleeping dragon as a trophy.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/34a14cb87df6ae2d99d115e827e15e5b57066622.jpg
ACH_PACK_APPRENTICE_MAGE,The Student Becomes the Master,"As the Apprentice Mage, raise your total Craft to 7 or more.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/c3898bc9cf444f1912404d5033641e2674e8acd2.jpg
ACH_GHOSTBUSTER,Spirit Slayer,"As the Priest, destroy a Ghost.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/8cfb62f36f2f84893240f85463bad6ccd979ae29.jpg
ACH_DEEP_SPLAT_RAT,Splat a Rat,Defeat an enemy with Rat in its name in the Rat Queen’s Lair.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/983275fbf5599e6863e479507381a4d1a8523b24.jpg
ACH_CITY_KITTED_OUT,Kitted Out,Have the Flail and Full Plate.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/41b426fd6880b412fc4c691a87d44837540734f2.jpg
ACH_REAP_REAPER,Don't Fear the Reaper,Kill 5 characters with the assistance of the Reaper.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/dd918934d271c5ed1f8f5aaf6c09a7e4fd9cda6c.jpg
ACH_REVENGE,Revenge!,Earn the Revenge! reward 10 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/e28c99d9659796b43b86888668dcafc6a1a6e4c4.jpg
ACH_BMOON_WOLF_AMONG_US,Wolf Among Us,Encounter Growing Suspicions with a lycanthrope in the game.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/2caed005e814b69390f28b274532349e7ea42cbe.jpg
ACH_DUNG_PHILOSOPHER,Existentialism,"As the Philosopher, replace 5 cards from the board.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/981896f1901fdb0eb1585e00cb13619fb439bbff.jpg
ACH_LEVEL_TWENTY,Taking the Reins,Reach level 20.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/8f5a452b3234e8161cebe19995b5d36f14b4e11c.jpg
ACH_FM_QUEST_ENDING,I Have Done as You Asked,Win a game with the Warlock Quests ending.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/6ae49c41fc0fce9e046fd36736905b78c500c991.jpg
ACH_SPELL_MASTER,Spell Master,Earn the Spell Master reward 10 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/e1d8dc78e96d54ee7b704632eea846071c3b1765.jpg
ACH_PACK_SHAPE_SHIFTER,The Imposter,"As the Shape Shifter, take the shape of another character.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/6302da14e537e4e27460f61c3297fbc6abc77d8f.jpg
ACH_DUNG_GYPSY,Foresight Beats Hindsight,"As the Gypsy, use your power of foretelling to avoid 10 Events.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/8629bb6bd6da37c127221b2d28c28c6946f6bafc.jpg
ACH_WLAND_SURVIVE_TRANSFORMED,Out of Body Experience,Survive the effect of the Transformed and return to your original character.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/ccd5820dae0a56b31585b9f32baec80633d79bcc.jpg
ACH_DRAGON_MARTIAL_ARTIST_TRADE,Dancing Dragon,Give your scales to the Martial Artist in exchange for some training.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/62ca6b5fb3b04d85e0178bb368c9750779435f7e.jpg
ACH_CITY_ELEMENTALIST,Controlling the Elements,"As the Elementalist, automatically defeat an enemy Elemental.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/a51986d8c06ac23b067272a15b0f6e882a52e277.jpg
ACH_PACK_GAMBLER,Borrowed Luck,"As the Gambler, tempt fate with another character and win.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/f253e902e517cc2d303a098ad0d016fd1f19591e.jpg
ACH_REAP_MERCHANT,Gift of the Silver Tongue,"As the Merchant, swap an Object for a Magic Object.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/a783fa3329dee836f90445f563ee4248e2276f60.jpg
ACH_HARB_STONES_OF_TIME,Is it future or is it past?,Use the stones of time to change the Omen.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/1f60e0f999d13fe2ba043453181cf5f1c01583cb.jpg
ACH_SPOOL_YOU_SHOULDNT_HAVE,"Aww, You Shouldn't Have...",Receive 5 or more gold from Generosity.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/e68f72980fea4b0f5a5716c28d85ef50db2bdc23.jpg
ACH_CITY_HIRED_HITMAN,Hired Hitman,Pay the Assassin to take all of a character’s lives.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/28e04ae5685d305c428affc9d9bd477d0c9dca61.jpg
ACH_QUICK_WIN,No Contest,Win the game within the first 10 rounds.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/bf6dbf7556fa5929a1205df280539c682fa569d7.jpg
ACH_PACK_EXORCIST,Exorcising Caution,"As the Exorcist, destroy an unusable Object in order to gain a Spell.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/c8bc78de93147bc34fc071b71e386d09b0cd7b40.jpg
ACH_FM_LEPRECHAUN,Breaking the Bank,"As the Leprechaun, stockpile more than 30 Gold.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/eaba89ab9d4464fe4b3d5e4a300b5db9f20c41d9.jpg
ACH_POLTERGEIST_EXORCIST,Poltergeist Exorcist,Earn the Poltergeist Exorcist reward 10 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/41a47baebdd08bb85697b34f0099fd7016e928b3.jpg
ACH_DEEP_SPIRIT_BEGONE,Spirit Begone!,Defeat a Spirit enemy in the Wraith Lord’s Domain.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/f0ba86b6207384c4c2d2bcdb3bd2c6ef5b4ec79c.jpg
ACH_PACK_DEVILS_MINION,Rightful Heir,"As the Devil's Minion, acquire the Runesword.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/402784572ce5d31acbbcbf4b372d24924f441c6f.jpg
ACH_HLAND_HAND_OF_DOOM,The Cursed Hand of Doom,Cause all players to lose the game.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/68de6f2627da7de2f4c3b7a4f355c5f9206c9a79.jpg
ACH_TRAVERSE_VOID,Traversing the Void,Teleport 3 times in 1 turn.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/21e4b22f2c750524ec22165c541b636538bc3a81.jpg
ACH_FLANDS_DERVISH,Whirling Dervish,"As the Dervish, move 5 or more spaces after defeating an enemy.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/d854faaac3fb37d24e359adb58b07a466af3d91f.jpg
ACH_BMOON_GRAVE_ROBBER,One Man's Trash...,"As the Grave Robber, draw an object from the top of the discard pile.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/efd8bd8669bfdb98b8fd73e19ab32bc377f7c2e5.jpg
ACH_HLAND_VAMPIRESS,Savings Snatcher,"As the Rogue, take all the Gold from a character that currently has 5 or more.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/82e346bea4d16ba54a8d60e64c111bde8e07a0e5.jpg
ACH_HLAND_ROGUE,Sharing is Caring,"As the Vampiress, relinquish one or more of your followers to the Vampire at the Vampires Tower.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/b7e892a52fd81044ac34eebcf717228e0311a634.jpg
ACH_HAG_DELIVERER,Hag Deliverer,Earn the Hag Deliverer reward 10 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/3980edcab620e9108e5ca8207e6cc701820445c2.jpg
ACH_DRAGON_TWO_HEADED_DRAGON,Still Only Counts as One,Defeat the Two Headed Dragon.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/c0ea63c6404db1bae031255760909d6b021816ac.jpg
ACH_SPOOL_CHIVALRIC_KNIGHT,The Bigger Man,"As the Chivalric Knight, assist a character with more strength than you in a battle.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/4cc62b00fac07c9e7e58490cfa73b9120ce50256.jpg
ACH_REAP_KNIGHT,A Knight's Tale,"As the Knight, slay the Miser Dragon.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/18d523c0b4e8ba06a0b90032d38058a8ce71a647.jpg
ACH_DRAGON_DEADLY_RIVALS,Sibling Rivalry,Make two Dragons from the same Dragon deck fight to the death.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/064b2823b938cff0d5d70798c69ea282b598a976.jpg
ACH_FLANDS_NO_DAMAGE_FIRE_TOKEN,Ifrit Born,Take no damage when ending your turn on a space with Fireland tokens.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/812e2501aed1508cbdb854f4ce403b79f284caa4.jpg
ACH_BMOON_DOOMSAYER,Not All Doom and Gloom,"As the Doomsayer, in one turn, replenish one fate and gain one spell as a result of any player drawing cards.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/b1e9ac76b09deed2b260202812fda3102c70a94f.jpg
ACH_PACK_BLACK_WITCH,Spell Resistant,"As the Black Witch, successfully resist 3 Spells in a single game.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/1c505d955b6a0e353df96ef19516ed62c5f830ad.jpg
ACH_FM_OGRE_CHIEFTAIN,Like a Boss,"As the Ogre Chieftain, send a dominated Ogre into battle.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/81ff4348fa5df8998a4be4b4ee87ba26502d272a.jpg
ACH_REAP_SAGE,Into the Unknown,"As the Sage, win the game without ever consulting the decks.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/316c1a2504d076661127be88099e63d5a260fc25.jpg
ACH_TOUCH_OF_DEATH,Touch of Death,Take the last life of every player in a 6 player game (in combat).,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/e5ae48e506f3939597b00a224a2ea544bc2f9101.jpg
ACH_DEEP_SPHINX,King of Thebes,Solve the Sphinx of Khayu’s riddle.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/3d1c2f18f14f49ff951408070c7e2371611e4049.jpg
